school_name,ELA Total Students Tested,ELA Percentage Standard Exceeded,ELA Percentage Standard Met,ELA Percentage Standard Met and Above,ELA Percentage Standard Nearly Met,ELA Percentage Standard Not Met
San Francisco County Office of Education District ,7,,,,,
S.F. County Court Woodside Learning Ctr,0,,,,,
S.F. County Opportunity (Hilltop),5,,,,,
S.F. County Civic Center Secondary,0,,,,,
S.F. County Special Education,,,,,,
KIPP Bayview Academy,176,3.98,19.32,23.3,27.84,48.86
KIPP San Francisco Bay Academy,254,7.48,26.38,33.86,27.17,38.98
Five Keys Charter (SF Sheriff's),5,,,,,
Jordan (June) School for Equity,47,2.22,15.56,17.78,17.78,64.44
City Arts & Leadership Academy,113,11.61,37.5,49.11,19.64,31.25
Feinstein (Dianne) Elementary,164,29.45,23.31,52.76,17.18,30.06
Five Keys Independence HS (SF Sheriff's),20,20.0,15.0,35.0,15.0,50.0
S.F. International High,107,1.87,12.15,14.02,21.5,64.49
Academy (The)- SF @McAteer,60,20.0,36.67,56.67,26.67,16.67
Chinese Immersion School at DeAvila,182,57.14,25.27,82.42,11.54,6.04
San Francisco Public Montessori,51,33.33,19.61,52.94,17.65,29.41
Gateway Middle,277,15.88,27.8,43.68,29.24,27.08
Mission Preparatory,310,18.06,27.42,45.48,25.16,29.35
KIPP San Francisco College Preparatory,66,18.18,39.39,57.58,24.24,18.18
Brown Jr. (Willie L) Middle,296,17.01,30.27,47.28,16.67,36.05
Wells (Ida B.) High,20,0.0,15.79,15.79,36.84,47.37
Downtown High,48,0.0,10.64,10.64,17.02,72.34
Independence High,8,,,,,
Wallenberg (Raoul) Traditional High,110,28.44,21.1,49.54,20.18,30.28
Burton (Phillip and Sala) Academic High,226,30.8,32.59,63.39,19.64,16.96
Balboa High,246,31.71,37.8,69.51,20.73,9.76
"Asawa (Ruth) SF Sch of the Arts, A Public School",150,56.76,27.03,83.78,10.14,6.08
Marshall (Thurgood) High,92,2.2,8.79,10.99,16.48,72.53
Life Learning Academy Charter,17,5.88,23.53,29.41,23.53,47.06
Gateway High,122,32.79,36.89,69.67,17.21,13.11
Galileo High,363,36.18,29.91,66.1,17.09,16.81
Lincoln (Abraham) High,476,35.68,30.98,66.67,16.03,17.31
Lowell High,531,57.09,27.41,84.5,10.4,5.1
Mission High,203,4.98,10.95,15.92,11.44,72.64
O'Connell (John) High,18,5.56,11.11,16.67,44.44,38.89
Washington (George) High,421,43.61,35.66,79.28,13.49,7.23
San Francisco Unified District Level Program,10,,,,,
Alamo Elementary,194,43.81,24.23,68.04,16.49,15.46
Alvarado Elementary,233,35.62,25.75,61.37,18.03,20.6
Argonne Elementary,170,39.05,21.89,60.95,21.89,17.16
Carmichael (Bessie)/FEC,328,2.48,12.11,14.6,23.6,61.8
Harte (Bret) Elementary,103,6.8,11.65,18.45,13.59,67.96
Bryant Elementary,113,2.65,9.73,12.39,21.24,66.37
Clarendon Alternative Elementary,253,57.31,19.76,77.08,13.04,9.88
Cleveland Elementary,160,1.88,8.13,10.0,13.75,76.25
Sloat (Commodore) Elementary,189,35.98,27.51,63.49,19.58,16.93
Lau (Gordon J.) Elementary,332,31.02,27.41,58.43,20.48,21.08
Webster (Daniel) Elementary,154,38.96,24.68,63.64,14.29,22.08
Milk (Harvey) Civil Rights Elementary,89,42.7,28.09,70.79,8.99,20.22
Thomas Edison Charter Academy,363,9.92,22.04,31.96,28.93,39.12
Taylor (Edward R.) Elementary,282,25.18,19.86,45.04,15.6,39.36
El Dorado Elementary,50,0.0,16.0,16.0,18.0,66.0
Cobb (William L.) Elementary,52,17.31,23.08,40.38,21.15,38.46
Huerta (Dolores) Elementary,167,18.56,20.36,38.92,19.16,41.92
Key (Francis Scott) Elementary,269,45.72,26.77,72.49,14.87,12.64
McCoppin (Frank) Elementary,103,30.1,25.24,55.34,21.36,23.3
Garfield Elementary,72,31.94,27.78,59.72,19.44,20.83
Peabody (George) Elementary,128,57.03,23.44,80.47,12.5,7.03
Glen Park Elementary,139,17.99,18.71,36.69,19.42,43.88
Grattan Elementary,182,43.41,29.12,72.53,12.09,15.38
Guadalupe Elementary,133,9.02,15.04,24.06,21.05,54.89
Yick Wo Elementary,82,37.8,29.27,67.07,15.85,17.07
Chavez (Cesar) Elementary,194,2.58,10.31,12.89,19.59,67.53
Hillcrest Elementary,147,4.08,8.84,12.93,19.73,67.35
Parker (Jean) Elementary,53,28.3,30.19,58.49,15.09,26.42
Jefferson Elementary,237,34.18,24.89,59.07,24.89,16.03
Muir (John) Elementary,105,18.1,27.62,45.71,28.57,25.71
Ortega (Jose) Elementary,187,36.9,20.86,57.75,17.65,24.6
Serra (Junipero) Elementary,138,15.22,20.29,35.51,26.09,38.41
Lafayette Elementary,233,51.93,26.61,78.54,14.59,6.87
Lakeshore Alternative Elementary,185,25.54,16.3,41.85,19.02,39.13
Lawton Alternative,381,47.51,33.6,81.1,12.07,6.82
Flynn (Leonard R.) Elementary,175,18.86,15.43,34.29,20.0,45.71
Longfellow Elementary,240,8.75,16.67,25.42,16.67,57.92
Marshall Elementary,131,7.63,6.87,14.5,12.21,73.28
McKinley Elementary,123,43.9,21.95,65.85,15.45,18.7
Miraloma Elementary,149,39.86,27.7,67.57,22.3,10.14
Monroe Elementary,261,24.52,20.31,44.83,22.22,32.95
Revere (Paul) Elementary,304,0.99,7.24,8.22,22.37,69.41
Parks (Rosa) Elementary,162,14.81,16.67,31.48,21.6,46.91
Redding Elementary,102,7.84,21.57,29.41,19.61,50.98
Stevenson (Robert Louis) Elementary,199,49.75,21.61,71.36,14.07,14.57
Sanchez Elementary,120,5.83,16.67,22.5,21.67,55.83
Sheridan Elementary,74,10.81,16.22,27.03,27.03,45.95
Sherman Elementary,102,31.37,19.61,50.98,21.57,27.45
Malcolm X Academy,48,2.08,10.42,12.5,25.0,62.5
Spring Valley Elementary,104,16.35,19.23,35.58,18.27,46.15
King (Thomas Starr) Elementary,148,40.54,25.0,65.54,11.49,22.97
Sunnyside Elementary,160,38.75,25.0,63.75,15.63,20.63
Sutro Elementary,117,44.44,29.91,74.36,11.97,13.68
Ulloa Elementary,257,47.86,31.91,79.77,12.06,8.17
Visitacion Valley Elementary,118,17.95,19.66,37.61,19.66,42.74
West Portal Elementary,262,41.98,29.01,70.99,17.56,11.45
Giannini (A.P.) Middle,1130,39.91,37.08,76.99,12.74,10.27
Francisco Middle,480,13.0,27.25,40.25,14.88,44.86
Hoover (Herbert) Middle,922,20.93,36.12,57.05,23.54,19.41
Denman (James) Middle,726,10.24,20.61,30.84,26.0,43.15
King Jr. (Martin Luther) Academic Middle,356,6.74,23.88,30.62,26.4,42.98
Roosevelt Middle,625,36.48,37.92,74.4,15.84,9.76
Visitacion Valley Middle,281,3.91,19.93,23.84,19.57,56.58
Aptos Middle,826,26.25,32.44,58.69,20.17,21.14
Everett Middle,409,3.93,11.79,15.72,17.69,66.58
Buena Vista/ Horace Mann K-8,379,9.26,20.11,29.37,20.11,50.53
Lick (James) Middle,401,6.5,14.5,21.0,20.25,58.75
Marina Middle,627,14.51,34.77,49.28,24.72,26.0
Presidio Middle,938,31.73,35.9,67.63,18.16,14.21
Lee (Edwin and Anita) Newcomer,0,,,,,
Mission Education Center,20,0.0,0.0,0.0,0.0,100.0
Rooftop Elementary,380,29.29,29.29,58.58,20.58,20.84
San Francisco Community Alternative,176,23.43,24.57,48.0,16.57,35.43
Carver (George Washington) Elementary,45,4.44,8.89,13.33,8.89,77.78
New Traditions Elementary,124,57.26,25.81,83.06,12.9,4.03
Moscone (George R.) Elementary,177,17.51,20.9,38.42,18.08,43.5
Lilienthal (Claire) Elementary,412,57.04,26.7,83.74,10.44,5.83
Drew (Charles) College Preparatory Academy,63,3.17,14.29,17.46,15.87,66.67
Creative Arts Charter,306,29.61,26.64,56.25,23.36,20.39
Yu (Alice Fong) Elementary,390,53.85,28.21,82.05,13.33,4.62
Chin (John Yehall) Elementary,137,68.61,20.44,89.05,8.76,2.19
Sunset Elementary,191,65.45,21.47,86.91,8.38,4.71
Tenderloin Community,126,10.32,13.49,23.81,13.49,62.7
The New School of San Francisco,314,42.49,29.39,71.88,13.74,14.38
KIPP Bayview Elementary,48,10.42,8.33,18.75,31.25,50.0
