school_name,composite_score,equity_rank,excellence_rank,efficiency_rank,Enrollment,equity_score_lmodel,excellence_score_lmodel,efficiency_score_lmodel,composite_score_lmodel,equity_score_pmodel,excellence_score_pmodel,efficiency_score_pmodel,composite_score_pmodel
Washington (George) High,72.91,81,52,98,2091,64.22366687462586,32.63946700539623,83.53823440270581,61.15625878933844,77.46225590222244,37.763095018450585,93.1051158684024,71.44818067282446
Presidio Middle,51.16,52,44,94,996,41.23000836395734,27.618010543027577,80.12851054953416,47.5516344551191,45.27053178757072,29.445840357975726,80.3478754231295,50.083694839061664
Lafayette Elementary,23.61,7,96,48,468,5.550193433609643,60.25747754842381,40.91668623805999,28.06863766342577,3.984174034384843,94.10182219226557,7.461076401324271,27.382811665589884
Alamo Elementary,14.13,6,74,35,390,4.757308657379693,46.44847227691002,29.835083715252082,21.44954332673037,3.305243035329218,63.86424169273626,2.441900798468587,18.22915714046582
Argonne Elementary,11.46,4,75,40,389,3.171539104919795,47.0761543347061,34.09723853171666,21.879117769065587,2.022054751044735,65.15371902829034,3.915613587052151,18.27836052935799
Francisco Middle,58.93,99,27,28,502,78.49559284676492,16.947415560494196,23.868066972201664,49.451667056556424,98.7893564352181,14.229109162222715,1.1092608382202873,53.2292707177198
Chin (John Yehall) Elementary,50.03,33,94,88,232,26.16519761558831,59.00211343283165,75.01392476977665,46.58660835844623,26.089876859683148,91.19721259744638,63.63249726765379,51.752365896116615
Garfield Elementary,32.92,30,50,81,182,23.78654328689846,31.384102889804065,69.04690802672624,37.00102437258181,23.243790016585823,35.62060214566453,47.46610980372746,32.39357299564091
Yick Wo Elementary,15.97,12,61,38,217,9.514617314759386,38.28860552556096,32.39237660513082,22.42755419005264,7.6565132371771,47.89715464778732,3.266072161535432,16.61906332091924
Parker (Jean) Elementary,13.88,24,56,3,123,19.029234629518772,35.15019523658056,2.5572928898787493,18.941489346374215,17.736122374199056,42.16941079027382,0.00041188705123001664,19.41051685643079
Galileo High,91.88,100,58,62,1781,79.28847762299488,36.405559352172716,52.850719724160825,61.95830858058083,100.0,44.43172125451325,18.443911633594624,65.71890822202697
Spring Valley Elementary,25.72,46,41,12,233,36.47269970657764,25.734964369639336,10.229171559514997,27.227383835577402,39.0198593677143,26.506442893409414,0.0554357353874134,26.150399341056357
Redding Elementary,25.47,40,14,65,241,31.715391049197954,8.78754880914514,55.40801261403957,31.906585880395156,32.940037884156254,5.350569951837123,21.79826837922853,23.25722852484454
Muir (John) Elementary,49.99,64,85,19,266,50.74462567871672,53.35297491266691,16.19618830256541,42.75960364316644,58.22419147767754,78.50359068457352,0.28152692638958793,48.808375141579546
Wells (Ida B.) High,41.7,85,5,73,,67.39520597954565,3.1384102889804066,62.227460320382896,50.03907064211365,82.12220374145623,1.1547422770900044,32.860992683044024,49.565035610761626
Chinese Immersion School at DeAvila,34.1,41,48,36,407,32.5082758254279,30.128738774211904,30.687514678544993,31.45820127590318,33.94069110145563,33.519635694927565,2.6976875435262575,26.024676360341267
New Traditions Elementary,23.72,14,81,41,261,11.100386867219285,50.84224668148259,34.94966949500958,26.998172477732687,9.229240000636263,73.06584453296091,4.2728897447731296,23.949303569751642
Grattan Elementary,14.65,10,71,29,391,7.928847762299489,44.56542610352177,24.720497935494574,21.285904890903833,6.138592669977828,60.04702906082686,1.255814320156147,18.395007180234664
Balboa High,62.04,98,24,89,1262,77.70270807053498,15.064369387105952,75.86635573306957,61.58403531531137,97.58130178545048,11.9398960715663,66.22658207961193,68.3322704305198
Sheridan Elementary,54.8,61,92,33,196,48.365971350026875,57.74674931723949,28.130221788666244,45.65222845148987,54.93315374921468,88.32268156420098,1.9831852783160444,50.0430435852366
Longfellow Elementary,50.56,55,66,77,461,43.60866269264719,41.42701581454137,65.63718417355456,48.57038134334758,48.45487159025898,53.8594491297489,39.683243106584,47.61310885421272
Monroe Elementary,40.53,34,49,91,532,26.958082391818262,30.756420832007986,77.5712176596554,40.56095081882498,27.051085023739674,34.56487467455226,71.64100774719729,40.077013117307224
Guadalupe Elementary,40.43,57,47,42,273,45.19443224510709,29.501056716415825,35.80210045830249,38.923005416233124,50.59843971885367,32.48499626727222,4.6529638374110105,34.58370988559765
Jordan (June) School for Equity,35.23,89,26,1,179,70.56674508446544,16.319733502698114,0.8524309632929165,39.57641365873047,86.82887434825422,13.45144183441154,8.464012682374218e-6,46.77729974873317
Denman (James) Middle,32.11,76,10,23,818,60.259242993476114,6.276820577960813,19.60591215573708,36.60030468016253,71.7057984101963,3.241782023694822,0.5532665474287692,36.80166134787904
Sunnyside Elementary,31.5,13,95,63,366,10.307502090989335,59.629795490627735,53.703150687453736,33.48698759001503,8.43646129292538,92.64577792453143,19.517566767244997,32.2590668194068
Cleveland Elementary,25.45,38,6,80,303,30.129621496738057,3.766092346776488,68.19447706343333,33.05495310092148,30.95470267552287,1.5149666061569822,45.42612209783251,27.212623513758807
San Francisco Community Alternative,18.61,28,34,43,234,22.20077373443857,21.341189965066768,36.65453142159541,25.59931721388483,21.37930478292876,20.057223676886025,5.056695590719096,16.96813220836566
Yu (Alice Fong) Elementary,66.85,69,98,78,595,54.70904955986647,61.51284166401597,66.48961513684749,59.35513898014911,63.78171429236931,97.0361885888536,41.53590291232917,66.53388002148034
Giannini (A.P.) Middle,49.9,26,63,99,1184,20.61500418197867,39.543969641153126,84.39066536599873,41.2911608427773,19.5428526355798,50.25447004269484,96.5084017453579,46.46214426480309
Independence High,43.58,82,7,84,,65.0165516508558,4.39377440457257,71.60420091660498,51.50776965572229,78.62276628966559,1.9059052350693755,53.980327398485116,53.28294130322142
Lawton Alternative,36.84,21,76,79,602,16.650580300828924,47.70383639250218,67.34204610014041,37.08676077357511,15.086080739269732,66.45163515462065,43.4497925619481,35.01839729877705
Jefferson Elementary,17.61,11,83,27,509,8.721732538529437,52.09761079707476,23.015636008908746,23.139177970760596,6.890232906819193,75.76869111994787,0.9753978770683872,22.631138702663662
Key (Francis Scott) Elementary,12.29,0,84,68,552,0.0,52.72529285487083,57.965305503918316,27.672649589697286,0.0,77.13215882714827,25.569134802163074,25.675323407327838
Harte (Bret) Elementary,48.91,91,40,16,256,72.15251463692535,25.107282311843253,13.638895412686663,45.76280174959515,89.19920550007033,25.54943474811962,0.1533202976310741,51.02529151147284
Marshall (Thurgood) High,44.18,95,35,6,482,75.32405374184515,21.968872022862847,5.1145857797574985,44.432891321577664,93.97288122249459,20.94202867729163,0.004778416221039058,52.22314238462546
Carver (George Washington) Elementary,41.76,88,36,8,92,69.7738603082355,22.596554080658926,6.819447706343332,42.24093060086832,85.64791975708384,21.839289259979623,0.013215810922230552,48.28708614626738
Drew (Charles) College Preparatory Academy,34.05,71,19,22,203,56.294819112326365,11.925959098125546,18.753481192444163,35.81726962880561,66.02909647213686,8.431564862906825,0.47278892358532354,35.24063668269146
Brown Jr. (Willie L) Middle,33.99,48,29,69,370,38.058469259037544,18.202779676086358,58.81773646721125,38.28436366534318,41.08528609930857,15.826846654540827,26.923793160093073,31.23030300331276
Malcolm X Academy,30.24,94,12,0,101,74.5311689656152,7.532184693552976,0.0,39.14863065619584,92.77539408877419,4.2530628762584595,0.0,47.45096276345171
Aptos Middle,51.87,73,53,64,916,57.88058866478626,33.26714906319231,54.55558165074665,50.89597701087787,68.28993700591688,38.8496545077996,20.635325688471866,49.016213552026315
Miraloma Elementary,36.52,17,97,70,349,13.479041195909131,60.88515960621989,59.670167430504165,36.87835235713558,11.67769291361913,95.56530550469469,28.329170219663798,36.81246538789919
West Portal Elementary,28.03,22,65,46,590,17.443465077058875,40.799333756745284,39.21182431147416,28.7245220555843,15.961053058550572,52.64868662271105,6.4185990719953985,22.7473479529519
Sloat (Commodore) Elementary,25.42,29,72,11,361,22.993658510668514,45.19310816131785,9.376740596222081,25.13929144471924,22.308140409731234,61.31083683165007,0.04075317565103771,26.491967706690893
Marshall Elementary,38.32,84,20,15,245,66.6023212033157,12.553641155921627,12.786464449393748,39.636187002986695,80.9527684586995,9.100862502093854,0.12203492798267827,42.78210858686888
Carmichael (Bessie)/FEC,27.76,90,0,20,563,71.35962986069539,0.0,17.04861926585833,39.941969746812276,88.01264449056308,0.0,0.33751570803440817,44.09070117229014
S.F. International High,55.71,77,68,51,380,61.052127769706054,42.682379930133536,43.47397912793874,52.0651536493711,72.85084108832507,56.30792987402443,9.244984603333664,52.81364916350206
Webster (Daniel) Elementary,48.04,50,67,75,357,39.64423881149744,42.05469787233745,63.93232224696873,46.31887443557527,43.16903703999652,55.07921985749758,36.156814357877956,44.393527073842144
Downtown High,46.85,72,45,50,,57.087703888556305,28.245692600823663,42.62154816464582,46.260662135645525,67.15785300278631,30.44797826421864,8.619739934259066,43.34585605101258
King (Thomas Starr) Elementary,41.53,63,42,53,334,49.951740902486776,26.362646427435415,45.178841054524575,42.861242321733386,57.123466522191016,27.47493942218055,10.592075396481535,38.07848696576103
Wallenberg (Raoul) Traditional High,68.34,75,80,92,528,59.46635821724616,50.214564623686506,78.42364862294832,61.89273242028179,70.563944395965,71.72656611373232,74.46395275204004,71.82960191442558
Cobb (William L.) Elementary,49.82,44,99,34,137,34.88693015411775,62.140523721812045,28.982652751959158,40.22425919550167,36.973382203922014,98.51443277876378,2.203992923386583,43.6662975274986
San Francisco Public Montessori,21.61,20,82,10,105,15.857695524598977,51.46992873927867,8.524309632929166,22.927407355351445,14.219897155200298,74.4132364327131,0.02909297626983912,25.720530929845886
Parks (Rosa) Elementary,19.84,68,13,2,328,53.916164783636525,8.159866751349057,1.704861926585833,29.424264561301985,62.663165265133415,4.791484578691212,0.00009819336484542983,32.52947832558072
Lau (Gordon J.) Elementary,36.7,36,54,55,654,28.543851944278153,33.89483112098839,46.88370298111041,34.46655949766378,28.991398438039234,39.94629036318685,12.074453034607542,27.500885068468214
Tenderloin Community,26.73,74,15,7,284,58.67347344101621,9.41523086694122,5.967016743050416,33.18229862300601,69.42531250545882,5.929550383765263,0.008241798769449117,36.197104298363094
Lincoln (Abraham) High,62.09,83,22,97,2118,65.80943642708576,13.809005271513788,82.6858034394129,57.02842039127455,79.78627999306738,10.488785642362052,89.78877572969532,64.96253033954804
Hoover (Herbert) Middle,47.8,56,23,95,959,44.40154746887714,14.436687329309873,80.98094151282706,46.055180944972804,49.52462748502042,11.206622933230312,83.41150343168255,48.41684533373842
Ulloa Elementary,29.41,19,70,72,521,15.064810748369029,43.937744045725694,61.375029357089986,33.86059872488843,13.362847063617261,58.79189967550995,31.29662337960252,29.20355429558675
Stevenson (Robert Louis) Elementary,24.04,8,90,60,442,6.34307820983959,56.491385201647326,51.14585779757499,30.080849854725376,4.6840395100110355,85.47856136655606,16.42463863689627,27.817819755868598
Sunset Elementary,14.35,3,91,32,404,2.3786543286898465,57.1190672594434,27.277790825373327,22.288541685549106,1.4268415901831752,86.89679891743575,1.7787114089336291,22.88229837668393
Feinstein (Dianne) Elementary,8.85,5,55,56,358,3.9644238811497443,34.52251317878448,47.73613394440333,22.546873721371824,2.6499713434372394,41.05290682853172,12.868843453287282,14.80542324217337
Buena Vista/ Horace Mann K-8,54.62,86,43,66,588,68.1880907557756,26.990328485231498,56.26044357733249,54.9067383935288,83.29455848486417,28.454783774333936,23.007483908347343,54.51284616310241
Serra (Junipero) Elementary,40.12,39,46,82,280,30.922506272968004,28.873374658619746,69.89933899001916,40.15443154864373,31.944672878339063,31.46107100436622,49.57098215678844,36.2303497294582
Moscone (George R.) Elementary,39.65,54,51,39,333,42.81577791641723,32.01178494760015,33.244807568423745,37.72203708721459,47.389230050410056,36.686710420768634,3.580286810389112,33.76136433299446
O'Connell (John) High,36.82,92,11,9,505,72.94539941315529,6.904502635756894,7.671878669636248,40.11679503292593,90.38853317844925,3.7361686035773696,0.020043795931951516,46.13331968910195
Revere (Paul) Elementary,34.15,80,2,45,455,63.43078209839591,1.2553641155921627,38.35939334818124,41.619080415141305,76.30477801401268,0.29503012459406125,5.938626100894881,39.71080306337858
Flynn (Leonard R.) Elementary,31.7,62,21,24,380,49.15885612625682,13.181323213717707,20.458343119029994,32.98934464631534,56.0264383085994,9.786738861337273,0.6431253820905275,30.62068521515665
Bryant Elementary,31.53,70,18,17,238,55.501934336096426,11.298277040329463,14.491326375979579,34.19836802212547,64.9037042948027,7.779286338738184,0.18997845816539716,34.444168346627244
Chavez (Cesar) Elementary,29.96,49,39,25,398,38.85135403526749,24.479600254047174,21.31077408232291,30.873270601726265,42.12490831187189,24.6040608247076,0.7429991653426049,27.3992191534485
Burton (Phillip and Sala) Academic High,69.96,97,60,85,1053,76.90982329430504,37.66092346776488,72.4566318798979,65.98430048406821,96.3758568477279,46.73252535438206,56.287293789013724,73.9428832097129
Visitacion Valley Middle,51.5,87,31,67,343,68.98097553200554,19.45814379167852,57.112874540625405,53.63324234907875,84.46980590197373,17.479443408653342,24.264070366425816,52.67078139475665
King Jr. (Martin Luther) Academic Middle,28.87,67,3,47,371,53.12328000740657,1.883046173388244,40.06425527476708,37.04846536574212,61.548097032174596,0.539640227418855,6.925777904176219,32.640403048986066
Taylor (Edward R.) Elementary,24.47,53,38,5,565,42.02289314018729,23.85191819625109,4.262154816464583,28.039964823272566,46.327762798926145,23.670472577715962,0.002507738893595836,29.082126478615464
Visitacion Valley Elementary,23.23,58,16,13,237,45.98731702133703,10.042912924737301,11.081602522807914,28.27478737255482,51.6762520995373,6.5277361594842205,0.07357257985939368,27.488453234604552
El Dorado Elementary,20.32,45,4,44,128,35.679814930347696,2.5107282311843253,37.506962384888325,27.844330119192012,37.994211100011626,0.8282569828201799,5.484955778146262,20.575408740247422
Hillcrest Elementary,16.0,43,8,18,319,34.0940453778878,5.021456462368651,15.343757339272496,22.138326139354188,35.95745880463257,2.325218926488555,0.23253365049086525,18.618167546561143
Lowell High,90.97,60,88,100,2593,47.57308657379692,55.23602108605515,85.24309632929165,58.906322640735155,53.843661129272434,82.66519537643373,100.0,72.58812940874465
Ortega (Jose) Elementary,44.27,42,57,86,406,33.30116060165785,35.777877294376644,73.30906284319082,43.92231533522079,34.94653060083861,43.29571165834615,58.664131740463674,42.963226150121756
Lakeshore Alternative Elementary,29.27,23,59,74,416,18.23634985328882,37.033241409968795,63.07989128367581,34.14645810005556,16.844497543403133,45.57735370749892,34.4806669811138,28.436753943854747
Roosevelt Middle,74.97,78,78,96,659,61.84501254593601,48.95920050809435,81.83337247611998,63.62064951902158,73.99903974865603,69.07255729168583,86.55802214716827,75.90716473404154
Sutro Elementary,29.87,18,77,58,253,14.271925972139076,48.33151845029826,49.44099587098915,31.57909156639139,12.51530753013013,67.75793316971921,14.569051151588994,26.839399845392116
McCoppin (Frank) Elementary,19.41,1,86,90,260,0.7928847762299488,53.980656970462995,76.71878669636249,33.07130330482134,0.3768231996790551,79.88293869366058,68.89565284089227,37.38305948347774
Peabody (George) Elementary,15.6,2,100,30,268,1.5857695524598976,62.76820577960813,25.572928898787495,22.878168445828855,0.872901564447511,100.0,1.4157611356422917,25.790391066134326
Academy (The)- SF @McAteer,53.99,96,25,57,126,76.11693851807509,15.692051444902033,48.58856490769624,54.128623347187116,95.1730428020497,12.6882729721972,13.700038020256194,54.183599149138196
Clarendon Alternative Elementary,49.1,27,93,93,536,21.407888958208616,58.37443137503556,79.27607958624124,45.1165722194235,20.457474273430677,89.75616674655204,77.36580152708625,52.00922920512491
Huerta (Dolores) Elementary,48.75,47,69,76,421,37.2655844828076,43.310061987929615,64.78475321026164,45.65649604095161,40.05024423818567,57.5455117845911,37.890611392513854,43.88415291336907
Asawa (Ruth) SF Sch of the Arts A Public School,39.55,51,32,87,680,40.43712358772739,20.085825849474602,74.16149380648373,43.78039170785328,44.21760109444039,18.325732206294916,61.11210800743392,41.9682606006524
Mission Education Center,33.02,37,28,83,78,29.336736720508107,17.57509761829028,70.75176995331208,36.750085253154644,29.97023887061485,15.020998044774364,51.74197378050794,31.675862391628
Glen Park Elementary,26.56,35,30,54,346,27.750967168048213,18.83046173388244,46.03127201781749,30.09091702194909,28.018304147353184,16.646406929106234,11.315862015647117,20.99971930986493
Mission High,54.86,93,33,59,1032,73.73828418938524,20.713507907270685,50.29342683428207,54.62087578008081,91.58060379825167,19.185060092354426,15.476906851818953,54.45579363516919
Alvarado Elementary,34.51,32,79,31,536,25.37231283935836,49.58688256589043,26.425359862080413,31.68921702667189,25.13482278523711,70.39545282255443,1.5898172165204092,30.563728902387265
Sanchez Elementary,32.94,59,37,21,273,46.78020179756698,23.22423613845501,17.901050229151245,33.67142249068505,52.75801017062827,22.74882744671519,0.4010733820199499,32.166480292497916
McKinley Elementary,30.77,16,89,52,294,12.68615641967918,55.86370314385124,44.32641009123166,31.390606518610312,10.850460958096491,84.06801218440827,9.902108009161566,28.917760527440706
Lick (James) Middle,29.82,66,9,37,489,52.33039523117662,5.6491385201647315,31.539945641837907,35.462468656088966,60.43655047368935,2.771028636493961,2.972143821369946,31.654068351310652
Rooftop Elementary,25.11,25,62,26,577,19.82211940574872,38.91628758335704,22.16320504561583,25.180932860117576,18.635657589605913,49.071162068440245,0.853535958399165,21.79900330151281
Milk (Harvey) Civil Rights Elementary,21.5,9,73,71,133,7.135962986069538,45.82079021911394,60.52259839379707,30.15382864626252,5.402737743351349,62.58326120795853,29.786399535614105,25.793784057568832
Everett Middle,15.2,79,1,4,404,62.637897322165955,0.6276820577960813,3.409723853171666,32.328300138824915,75.15036245977123,0.10509150689150891,0.0011391685316996783,37.60173889874142
Lilienthal (Claire) Elementary,40.88,31,87,61,674,24.57942806312841,54.60833902825908,51.99828876086791,38.94137097884595,24.186073905630074,81.27015570151494,17.41328945906722,36.76389824296057
Marina Middle,35.98,65,17,49,666,51.53751045494668,10.670594982533384,41.769117201352906,38.87868327344491,59.328567575751535,7.144503847409596,8.025418853346855,33.45676446306488
Sherman Elementary,13.85,15,64,14,293,11.89327164344923,40.171651698949205,11.934033486100832,18.973057117987125,10.034120321758946,51.44700286467613,0.09561539944717096,17.902714726910297
