school_name,REPLACEMENT COSTS IN YEARS 1â€”5,OVERALL CAMPUS FCI,BUILDING FCI,EXTERIOR SITE FCI,Electrical System,Equipment,Exterior Enclosure,Fire Protection,Furnishings,HVAC System
Alamo Elementary,14767840,0.34,0.39,0.06,0.81,,0.13,0.0,0.0,1.05
Alvarado Elementary,17036439,0.43,0.45,0.25,0.55,0.09,0.45,0.0,0.32,1.14
Aptos Middle,28452813,0.24,0.24,0.11,0.52,,0.18,,,
Argonne Elementary,9395256,0.325,0.315,0.3,0.69,0.2,0.175,0.0,0.27,0.0
Asawa (Ruth) SF Sch of the Arts A Public School,22858974,0.18,0.14,0.49,0.04,1.09,0.05,0.0,0.17,
Balboa High,83040670,0.53,0.54,0.17,1.03,1.07,0.34,1.19,0.74,1.16
Brown Jr. (Willie L) Middle,2366103,0.04,0.04,0.0,0.0,,0.0,0.01,0.0,
Bryant Elementary,8878154,0.49,0.5,0.34,0.97,0.0,0.12,0.01,0.0,0.98
Buena Vista/ Horace Mann K-8,26012862,0.39,0.4,0.19,0.99,0.06,0.0,1.25,0.07,0.95
Burton (Phillip and Sala) Academic High,30758948,0.19,0.18,0.3,0.35,0.08,0.08,0.8,0.11,
Carmichael (Bessie)/FEC,11071392,0.275,0.265,0.54,0.6599999999999999,0.22,0.12,0.0,1.25,0.0
Carver (George Washington) Elementary,7613857,0.23,0.31,0.02,0.74,,0.05,0.0,,
Chavez (Cesar) Elementary,10527428,0.28,0.28,0.13,0.42,0.23,0.23,,,0.0
Chin (John Yehall) Elementary,748045,0.05,0.0,0.48,0.0,,0.0,0.0,0.0,
Chinese Immersion School at DeAvila,5410638,0.13,0.12,0.19,0.39,0.32,0.06,0.09,0.05,
Clarendon Alternative Elementary,3096103,0.09,0.08,0.14,0.1,0.27,0.0,0.11,0.34,
Cleveland Elementary,6167514,0.33,0.35,0.16,0.58,1.25,0.04,1.25,,0.88
Cobb (William L.) Elementary,3809275,0.16,0.18,0.06,0.22,0.0,0.0,0.0,,
Denman (James) Middle,27840365,0.38,0.4,0.04,0.77,,0.21,0.03,,1.18
Downtown High,5751848,0.15,0.16,0.01,0.38,0.0,0.38,0.0,0.46,
Drew (Charles) College Preparatory Academy,429748,0.02,0.02,0.0,0.02,0.07,,0.0,,
El Dorado Elementary,201659,0.01,0.0,0.08,0.0,,0.01,,,
Everett Middle,50951547,0.53,0.54,0.23,0.74,0.93,0.36,0.0,1.23,1.04
Feinstein (Dianne) Elementary,8648745,0.26,0.27,0.12,0.81,0.16,0.16,0.06,1.2,0.0
Flynn (Leonard R.) Elementary,11239843,0.21,0.21,0.15,1.08,,0.28,0.0,1.25,
Francisco Middle,22515157,0.31,0.32,0.17,0.7,,0.05,0.23,0.23,0.88
Galileo High,83385883,0.45,0.46,0.38,1.09,0.27,0.19,,1.09,1.08
Garfield Elementary,1035518,0.04,0.03,0.32,0.18,,0.0,0.0,0.0,
Giannini (A.P.) Middle,11609806,0.17,0.13,0.49,0.15,0.01,0.0,0.0,0.06,
Glen Park Elementary,8500561,0.25,0.26,0.1,0.72,0.16,0.0,0.0,0.0,
Grattan Elementary,10093972,0.38,0.4,0.09,0.51,,0.09,1.23,0.0,0.86
Guadalupe Elementary,2857990,0.1,0.11,0.04,0.0,0.0,0.0,0.57,0.0,
Harte (Bret) Elementary,14746267,0.28,0.31,0.04,0.51,,,,0.2,0.0
Hillcrest Elementary,7134902,0.2,0.21,0.16,0.14,,,,0.19,
Hoover (Herbert) Middle,23794337,0.3,0.32,0.07,0.79,0.14,,0.01,0.0,
Huerta (Dolores) Elementary,9759629,0.28,0.29,0.23,0.88,,0.15,0.17,0.26,
Independence High,1948285,0.1,0.09,0.2,0.54,0.05,0.05,0.05,0.0,
Jefferson Elementary,13534170,0.36,0.36,0.37,0.64,,0.07,0.0,0.0,1.11
Jordan (June) School for Equity,15562670,0.22,0.23,0.13,0.1,,0.58,0.0,,
Key (Francis Scott) Elementary,9592457,0.24,0.24,0.27,0.71,,0.04,,,
King (Thomas Starr) Elementary,5086789,0.15,0.16,0.01,0.22,0.0,0.22,0.0,0.0,
King Jr. (Martin Luther) Academic Middle,9105633,0.23,0.25,0.09,0.72,0.24,0.05,0.01,,
Lafayette Elementary,7482095,0.19,0.18,0.29,0.1,,0.03,,,
Lakeshore Alternative Elementary,8304413,0.25,0.24,0.29,0.47,0.16,0.26,0.0,1.25,
Lau (Gordon J.) Elementary,9744805,0.17,0.18,0.05,0.25,0.57,0.18,0.0,0.57,
Lawton Alternative,9130456,0.18,0.19,0.12,0.33,0.0,0.0,0.0,,
Lick (James) Middle,28292788,0.36,0.36,0.34,0.4,0.05,0.26,,0.75,0.7
Lilienthal (Claire) Elementary,7443225,0.21,0.205,0.32499999999999996,0.44,1.25,0.14,0.0,0.625,0.0
Lincoln (Abraham) High,52955826,0.32,0.32,0.32,0.7,0.18,0.2,,0.12,0.99
Longfellow Elementary,2173616,0.07,0.07,0.03,0.24,0.0,0.01,0.0,0.43,
Lowell High,32726196,0.2,0.2,0.18,0.55,,,0.0,0.08,
Malcolm X Academy,17301575,0.48,0.52,0.07,0.88,0.0,0.06,,,1.17
Marina Middle,32251032,0.3,0.29,0.89,0.21,0.06,0.19,0.6,0.73,0.73
Marshall (Thurgood) High,16381953,0.18,0.19,0.01,0.44,0.0,0.0,0.0,,
Marshall Elementary,5246717,0.32,0.28,0.96,0.47,1.0,0.27,0.0,0.0,0.0
McCoppin (Frank) Elementary,2052859,0.11,0.1,0.15,0.21,0.69,0.04,0.0,0.2,
McKinley Elementary,6524461,0.27,0.27,0.2,0.45,0.11,0.11,,,0.0
Milk (Harvey) Civil Rights Elementary,489965,0.02,0.0,0.42,0.0,,0.42,0.0,0.0,
Miraloma Elementary,7850572,0.19,0.16,0.4,0.52,0.05,0.05,,0.03,
Mission Education Center,4613392,0.21,0.21,0.04,0.67,,0.28,,,
Mission High,76652995,0.54,0.55,0.3,1.05,0.66,0.46,0.0,0.48,1.06
Monroe Elementary,688926,0.02,0.02,0.02,0.01,0.0,0.0,0.0,0.0,
Moscone (George R.) Elementary,19589551,0.5,0.51,0.22,0.94,2.0,0.55,0.03,1.25,0.89
Muir (John) Elementary,10381693,0.26,0.26,0.11,0.68,0.06,0.06,0.05,,0.0
New Traditions Elementary,10110915,0.38,0.39,0.27,0.62,1.25,0.46,,1.25,1.29
O'Connell (John) High,26634269,0.3,0.29,0.63,0.73,0.28,0.18,,0.02,
Ortega (Jose) Elementary,2766474,0.11,0.07,0.35,0.15,0.0,0.09,0.0,,
Parker (Jean) Elementary,5957958,0.26,0.27,,0.72,0.42,0.42,0.01,0.0,0.0
Parks (Rosa) Elementary,20315195,0.49,0.5,0.23,0.77,0.16,0.44,,1.25,1.0
Peabody (George) Elementary,1583583,0.11,0.1,0.22,0.25,0.48,0.02,0.0,,
Presidio Middle,25167306,0.25,0.24,0.35,0.1,0.39,0.39,,,0.38
Redding Elementary,3702358,0.16,0.16,0.19,0.3,0.64,0.28,0.0,0.27,
Revere (Paul) Elementary,12790209,0.29500000000000004,0.305,0.22499999999999998,0.6799999999999999,0.14,0.14500000000000002,0.03,0.05,1.03
Rooftop Elementary,12778087,0.43499999999999994,0.495,0.11499999999999999,0.775,1.25,0.25,0.385,0.71,0.57
Roosevelt Middle,14388157,0.2,0.2,0.19,0.18,0.08,,,,
S.F. International High,37497687,0.45,0.45,0.43,0.89,0.0,0.13,0.01,0.0,1.08
San Francisco Community Alternative,7210785,0.24,0.25,0.03,0.29,,0.01,,0.48,
San Francisco Public Montessori,7503078,0.24,0.25,0.0,0.44,,0.03,0.0,0.49,
Sanchez Elementary,5418496,0.16,0.15,0.21,0.41,1.09,0.0,0.0,,
Serra (Junipero) Elementary,1515969,0.07,0.06,0.24,0.04,0.0,0.0,0.0,0.0,
Sheridan Elementary,5381015,0.11,0.11,0.03,0.01,,0.0,0.0,,
Sherman Elementary,11291026,0.3,0.35,0.03,0.74,,0.06,,,0.0
Sloat (Commodore) Elementary,13967706,0.48,0.48,0.5,0.62,0.0,0.13,,0.67,0.86
Spring Valley Elementary,6150176,0.26,0.27,,0.56,,,0.0,,
Stevenson (Robert Louis) Elementary,6708732,0.18,0.18,0.18,0.3,0.0,0.06,0.06,,
Sunnyside Elementary,5735211,0.18,0.17,0.23,0.22,0.2,0.0,0.0,,
Sunset Elementary,11206738,0.33,0.28,0.48,0.66,,0.04,0.18,1.15,1.15
Sutro Elementary,1553768,0.09,0.1,0.07,0.26,0.0,0.07,0.0,0.0,
Taylor (Edward R.) Elementary,8792658,0.24,0.21,0.51,0.7,,0.06,0.01,,
Tenderloin Community,13364078,0.28,0.29,0.2,0.75,0.26,0.26,0.01,0.01,0.01
Ulloa Elementary,11371464,0.31,0.28,0.61,0.44,,,,,1.1
Visitacion Valley Elementary,3311584,0.08,0.11,0.0,0.0,,0.01,0.0,0.0,
Visitacion Valley Middle,14688697,0.24,0.24,0.12,0.5,,0.23,0.01,0.36,
Wallenberg (Raoul) Traditional High,9577470,0.22,0.24,0.01,0.31,0.24,0.24,0.17,0.17,
Washington (George) High,18427650,0.14,0.12,0.27,0.12,0.0,0.0,0.41,0.41,
Webster (Daniel) Elementary,3446405,0.13,0.13,0.11,0.22,0.17,0.2,1.25,0.1,
Wells (Ida B.) High,7106546,0.26,0.29,0.16,0.63,0.29,0.29,,0.8,
West Portal Elementary,13978910,0.42,0.45,0.33,1.12,0.0,0.23,0.03,0.0,1.14
Yick Wo Elementary,575331,0.04,0.02,0.22,0.01,,0.04,0.0,0.25,
Yu (Alice Fong) Elementary,6768445,0.21,0.23,0.02,0.41,0.81,0.02,0.0,0.67,
