school_name,asian_students,african_american_students,not_reported_students,filipino_students,hispanic_or_latino_students,two_or_more_races_students,white_students,pacific_islander_students,american_indian_or_alaska_native_students,asian_percent,african_american_percent,not_reported_percent,filipino_percent,hispanic_or_latino_percent,two_or_more_races_percent,white_percent,pacific_islander_percent,american_indian_or_alaska_native_percent
District Office,21,1,2,2,21,7,12,,,31.818181818181817,1.5151515151515151,3.0303030303030303,3.0303030303030303,31.818181818181817,10.606060606060606,18.181818181818183,,
KIPP Bayview Academy,3,62,,,95,9,,16,,1.6216216216216217,33.513513513513516,,,51.35135135135135,4.864864864864865,,8.64864864864865,
KIPP San Francisco Bay Academy,9,55,,3,178,5,12,4,,3.3834586466165413,20.676691729323306,,1.1278195488721803,66.9172932330827,1.8796992481203008,4.511278195488721,1.5037593984962405,
Five Keys Charter (SF Sheriff's),2,21,,1,112,7,9,1,,1.3071895424836601,13.725490196078432,,0.6535947712418301,73.20261437908496,4.57516339869281,5.88235294117647,0.6535947712418301,
Jordan (June) School for Equity,9,18,6,10,147,9,3,4,,4.368932038834951,8.737864077669903,2.912621359223301,4.854368932038835,71.35922330097088,4.368932038834951,1.4563106796116505,1.9417475728155338,
City Arts & Leadership Academy,4,32,11,10,324,12,12,1,1,0.9828009828009828,7.862407862407863,2.7027027027027026,2.457002457002457,79.60687960687962,2.9484029484029484,2.9484029484029484,0.2457002457002457,0.2457002457002457
Feinstein (Dianne) Elementary,134,9,19,13,40,41,127,,,34.9869451697128,2.3498694516971277,4.960835509138381,3.3942558746736298,10.443864229765012,10.704960835509137,33.15926892950392,,
Stockton (Commodore) Children Center,20,,2,,,,,,,90.9090909090909,,9.090909090909092,,,,,,
Noriega Children Center,30,,2,,2,6,4,,,68.18181818181817,,4.545454545454546,,4.545454545454546,13.636363636363635,9.090909090909092,,
Tule Elk Park Children Center,16,1,13,,13,11,35,,,17.97752808988764,1.1235955056179776,14.606741573033707,,14.606741573033707,12.359550561797752,39.325842696629216,,
McLaren (John) Children Centers,6,3,3,1,9,,3,3,,21.428571428571427,10.714285714285714,10.714285714285714,3.571428571428571,32.142857142857146,,10.714285714285714,10.714285714285714,
Five Keys Independence HS (SF Sheriff's),35,761,28,25,1912,112,237,26,36,1.1034047919293821,23.991172761664565,0.8827238335435058,0.7881462799495587,60.277427490542244,3.5308953341740232,7.471626733921815,0.819672131147541,1.1349306431273645
S.F. International High,41,2,3,3,323,,20,,,10.459183673469388,0.5102040816326531,0.7653061224489796,0.7653061224489796,82.39795918367348,,5.1020408163265305,,
Academy (The)- SF @McAteer,32,36,6,15,124,18,32,2,,12.075471698113208,13.584905660377359,2.2641509433962264,5.660377358490567,46.79245283018868,6.7924528301886795,12.075471698113208,0.7547169811320755,
Chinese Immersion School at DeAvila,287,4,19,2,19,35,16,,,75.13089005235602,1.0471204188481675,4.973821989528796,0.5235602094240838,4.973821989528796,9.162303664921465,4.18848167539267,,
San Francisco Public Montessori,5,16,12,1,30,16,30,2,,4.464285714285714,14.285714285714285,10.714285714285714,0.8928571428571428,26.785714285714285,14.285714285714285,26.785714285714285,1.7857142857142856,
Gateway Middle,30,54,,5,82,32,77,1,,10.676156583629894,19.217081850533805,,1.7793594306049825,29.181494661921707,11.387900355871885,27.402135231316727,0.3558718861209964,
Mission Preparatory,15,30,2,18,396,4,19,5,1,3.061224489795918,6.122448979591836,0.40816326530612246,3.6734693877551026,80.81632653061224,0.8163265306122449,3.877551020408163,1.0204081632653061,0.20408163265306123
KIPP San Francisco College Preparatory,1,65,,5,171,5,5,8,,0.38461538461538464,25.0,,1.9230769230769231,65.76923076923077,1.9230769230769231,1.9230769230769231,3.076923076923077,
Brown Jr. (Willie L) Middle,9,71,17,11,93,37,62,12,1,2.8753993610223643,22.683706070287542,5.431309904153355,3.5143769968051117,29.712460063897762,11.821086261980831,19.808306709265175,3.8338658146964857,0.3194888178913738
Wells (Ida B.) High,21,31,3,1,99,9,13,2,,11.731843575418994,17.318435754189945,1.675977653631285,0.5586592178770949,55.3072625698324,5.027932960893855,7.262569832402235,1.1173184357541899,
Downtown High,6,29,4,1,88,10,2,6,1,4.081632653061225,19.727891156462583,2.7210884353741496,0.6802721088435374,59.863945578231295,6.802721088435375,1.3605442176870748,4.081632653061225,0.6802721088435374
Independence High,15,30,5,5,63,25,53,,1,7.614213197969544,15.228426395939088,2.5380710659898478,2.5380710659898478,31.979695431472084,12.690355329949238,26.903553299492383,,0.5076142131979695
Wallenberg (Raoul) Traditional High,203,52,13,19,128,43,89,3,1,36.84210526315789,9.43738656987296,2.35934664246824,3.4482758620689653,23.23049001814882,7.80399274047187,16.152450090744104,0.5444646098003629,0.18148820326678766
Burton (Phillip and Sala) Academic High,321,92,17,105,414,41,18,20,3,31.134820562560623,8.923375363724539,1.6488845780795343,10.184287099903006,40.15518913676043,3.976721629485936,1.7458777885548011,1.939864209505335,0.2909796314258002
Balboa High,545,68,24,85,410,52,41,24,2,43.56514788169464,5.435651478816946,1.9184652278177456,6.794564348521183,32.77378097521982,4.156674660271783,3.277378097521982,1.9184652278177456,0.15987210231814547
Asawa (Ruth) SF Sch of the Arts A Public School,94,30,28,22,148,105,250,1,2,13.823529411764707,4.411764705882353,4.117647058823529,3.2352941176470593,21.764705882352942,15.441176470588236,36.76470588235294,0.14705882352941177,0.29411764705882354
Marshall (Thurgood) High,34,37,4,8,373,11,4,2,4,7.127882599580712,7.756813417190776,0.8385744234800839,1.6771488469601679,78.19706498951781,2.3060796645702304,0.8385744234800839,0.41928721174004197,0.8385744234800839
Life Learning Academy Charter,3,18,,,12,,8,,,7.317073170731707,43.90243902439025,,,29.268292682926827,,19.51219512195122,,
Gateway High,45,59,,10,192,41,126,,2,9.473684210526317,12.421052631578949,,2.1052631578947367,40.421052631578945,8.631578947368421,26.526315789473685,,0.42105263157894735
Galileo High,772,94,33,90,506,73,163,8,2,44.34233199310741,5.399195864445721,1.8954623779437105,5.1694428489373925,29.063756461803564,4.192992533026995,9.362435381964389,0.4595060310166571,0.11487650775416428
Lincoln (Abraham) High,918,98,46,63,571,115,203,19,4,45.06627393225332,4.810996563573884,2.258222876779578,3.0927835051546393,28.031418753068237,5.645557191948945,9.965635738831615,0.9327442317133039,0.19636720667648502
Lowell High,1185,66,68,145,450,210,409,4,3,46.653543307086615,2.5984251968503935,2.677165354330709,5.708661417322835,17.716535433070867,8.267716535433072,16.10236220472441,0.15748031496062992,0.11811023622047244
Mission High,47,132,21,23,746,31,80,1,3,4.3357933579335795,12.177121771217712,1.9372693726937271,2.121771217712177,68.81918819188192,2.859778597785978,7.380073800738007,0.09225092250922509,0.27675276752767525
O'Connell (John) High,6,48,11,19,353,15,22,4,5,1.2422360248447204,9.937888198757763,2.2774327122153206,3.9337474120082816,73.08488612836439,3.1055900621118013,4.554865424430641,0.8281573498964804,1.0351966873706004
Washington (George) High,1018,87,69,62,370,126,262,11,3,50.69721115537848,4.3326693227091635,3.436254980079681,3.087649402390438,18.426294820717132,6.274900398406374,13.047808764940239,0.5478087649402391,0.14940239043824702
Alamo Elementary,130,5,27,10,59,48,114,,,33.078880407124686,1.2722646310432568,6.870229007633588,2.5445292620865136,15.012722646310433,12.213740458015266,29.00763358778626,,
Alvarado Elementary,14,5,25,3,250,66,152,2,1,2.7027027027027026,0.9652509652509652,4.826254826254826,0.5791505791505791,48.26254826254826,12.741312741312742,29.343629343629345,0.3861003861003861,0.19305019305019305
Argonne Elementary,118,12,33,13,43,39,108,2,,32.065217391304344,3.260869565217391,8.967391304347826,3.532608695652174,11.684782608695652,10.597826086956522,29.347826086956523,0.5434782608695652,
Carmichael (Bessie)/FEC,37,96,42,125,160,41,47,5,4,6.642728904847396,17.235188509874327,7.5403949730700175,22.44165170556553,28.725314183123878,7.360861759425494,8.43806104129264,0.8976660682226212,0.718132854578097
Harte (Bret) Elementary,2,44,13,2,151,12,2,21,,0.8097165991902834,17.813765182186234,5.263157894736842,0.8097165991902834,61.1336032388664,4.8582995951417,0.8097165991902834,8.502024291497975,
Bryant Elementary,,13,10,,211,1,4,,1,,5.416666666666667,4.166666666666666,,87.91666666666667,0.4166666666666667,1.6666666666666667,,0.4166666666666667
Clarendon Alternative Elementary,149,17,31,11,61,121,139,,,28.166351606805296,3.213610586011342,5.8601134215500945,2.0793950850661624,11.531190926275993,22.873345935727787,26.27599243856333,,
Cleveland Elementary,7,5,12,11,260,6,1,3,1,2.287581699346405,1.6339869281045754,3.9215686274509802,3.594771241830065,84.9673202614379,1.9607843137254901,0.32679738562091504,0.9803921568627451,0.32679738562091504
Sloat (Commodore) Elementary,184,12,15,17,41,32,80,,,48.29396325459317,3.149606299212598,3.937007874015748,4.4619422572178475,10.761154855643044,8.398950131233596,20.99737532808399,,
Lau (Gordon J.) Elementary,572,3,20,5,35,10,5,,,88.0,0.46153846153846156,3.076923076923077,0.7692307692307693,5.384615384615385,1.5384615384615385,0.7692307692307693,,
Webster (Daniel) Elementary,22,23,11,9,147,37,106,,1,6.179775280898876,6.460674157303371,3.089887640449438,2.528089887640449,41.29213483146067,10.393258426966293,29.775280898876407,,0.2808988764044944
Milk (Harvey) Civil Rights Elementary,1,22,7,,32,20,70,2,,0.6493506493506493,14.285714285714285,4.545454545454546,,20.77922077922078,12.987012987012985,45.45454545454545,1.2987012987012987,
Thomas Edison Charter Academy,4,13,4,3,458,23,50,2,,0.718132854578097,2.333931777378815,0.718132854578097,0.5385996409335727,82.2262118491921,4.129263913824058,8.976660682226212,0.3590664272890485,
Taylor (Edward R.) Elementary,311,16,14,15,207,20,2,3,,52.89115646258503,2.7210884353741496,2.380952380952381,2.5510204081632653,35.204081632653065,3.4013605442176873,0.3401360544217687,0.5102040816326531,
El Dorado Elementary,9,21,8,5,56,7,4,13,,7.317073170731707,17.073170731707318,6.504065040650407,4.0650406504065035,45.52845528455284,5.691056910569105,3.2520325203252036,10.569105691056912,
Cobb (William L.) Elementary,8,44,7,2,44,14,17,1,,5.839416058394161,32.11678832116788,5.109489051094891,1.4598540145985401,32.11678832116788,10.218978102189782,12.408759124087592,0.7299270072992701,
Huerta (Dolores) Elementary,6,5,8,3,266,25,68,,,1.574803149606299,1.3123359580052494,2.099737532808399,0.7874015748031495,69.81627296587926,6.561679790026247,17.84776902887139,,
Key (Francis Scott) Elementary,238,2,21,23,56,60,162,,,42.34875444839858,0.3558718861209964,3.7366548042704624,4.092526690391459,9.9644128113879,10.676156583629894,28.825622775800714,,
McCoppin (Frank) Elementary,71,6,15,8,46,36,58,,2,29.338842975206614,2.479338842975207,6.198347107438017,3.3057851239669422,19.00826446280992,14.87603305785124,23.96694214876033,,0.8264462809917356
Garfield Elementary,74,18,9,9,33,31,17,,,38.7434554973822,9.424083769633508,4.712041884816754,4.712041884816754,17.277486910994764,16.230366492146597,8.900523560209423,,
Peabody (George) Elementary,67,3,21,11,27,39,101,1,,24.814814814814813,1.1111111111111112,7.777777777777778,4.074074074074074,10.0,14.444444444444443,37.407407407407405,0.3703703703703704,
Glen Park Elementary,9,20,13,6,160,31,81,,1,2.803738317757009,6.230529595015576,4.049844236760125,1.8691588785046727,49.84423676012461,9.657320872274143,25.233644859813083,,0.3115264797507788
Grattan Elementary,29,16,26,3,59,64,187,,,7.552083333333333,4.166666666666666,6.770833333333333,0.78125,15.364583333333334,16.666666666666664,48.69791666666667,,
Guadalupe Elementary,26,4,14,18,204,1,7,5,,9.31899641577061,1.4336917562724014,5.017921146953405,6.451612903225806,73.11827956989248,0.35842293906810035,2.5089605734767026,1.7921146953405016,
Yick Wo Elementary,64,11,22,3,26,27,46,,,32.1608040201005,5.527638190954774,11.055276381909549,1.507537688442211,13.06532663316583,13.5678391959799,23.115577889447238,,
Chavez (Cesar) Elementary,,11,13,,373,7,6,1,,,2.67639902676399,3.1630170316301705,,90.75425790754258,1.70316301703163,1.4598540145985401,0.24330900243309003,
Hillcrest Elementary,42,32,10,19,211,8,2,4,,12.804878048780488,9.75609756097561,3.048780487804878,5.7926829268292686,64.32926829268293,2.4390243902439024,0.6097560975609756,1.2195121951219512,
Parker (Jean) Elementary,80,12,4,1,14,7,6,,1,64.0,9.6,3.2,0.8,11.200000000000001,5.6000000000000005,4.8,,0.8
Jefferson Elementary,258,4,27,7,41,57,108,,,51.39442231075697,0.796812749003984,5.378486055776892,1.394422310756972,8.167330677290837,11.354581673306772,21.51394422310757,,
Muir (John) Elementary,4,46,8,,140,10,17,1,,1.7699115044247788,20.353982300884958,3.5398230088495577,,61.94690265486725,4.424778761061947,7.52212389380531,0.4424778761061947,
Ortega (Jose) Elementary,223,18,10,21,44,39,18,,1,59.62566844919787,4.81283422459893,2.6737967914438503,5.614973262032086,11.76470588235294,10.427807486631016,4.81283422459893,,0.267379679144385
Serra (Junipero) Elementary,19,12,13,5,187,11,10,3,,7.307692307692308,4.615384615384616,5.0,1.9230769230769231,71.92307692307692,4.230769230769231,3.8461538461538463,1.153846153846154,
Lafayette Elementary,173,7,28,12,62,72,118,2,,36.49789029535865,1.4767932489451476,5.9071729957805905,2.5316455696202533,13.080168776371309,15.18987341772152,24.894514767932492,0.42194092827004215,
Lakeshore Alternative Elementary,123,59,17,27,82,52,59,1,1,29.216152019002372,14.014251781472684,4.038004750593824,6.413301662707839,19.47743467933492,12.351543942992874,14.014251781472684,0.23752969121140144,0.23752969121140144
Lawton Alternative,432,12,49,12,34,31,29,1,1,71.8801996672213,1.9966722129783694,8.153078202995008,1.9966722129783694,5.657237936772046,5.158069883527454,4.825291181364393,0.16638935108153077,0.16638935108153077
Flynn (Leonard R.) Elementary,4,44,21,3,214,31,64,2,,1.0443864229765014,11.488250652741515,5.483028720626632,0.7832898172323759,55.87467362924282,8.093994778067886,16.710182767624023,0.5221932114882507,
Longfellow Elementary,48,7,17,103,243,19,11,6,,10.572687224669604,1.5418502202643172,3.7444933920704844,22.687224669603523,53.524229074889874,4.185022026431718,2.4229074889867843,1.3215859030837005,
Marshall Elementary,2,5,5,1,208,2,23,,1,0.8097165991902834,2.0242914979757085,2.0242914979757085,0.4048582995951417,84.21052631578947,0.8097165991902834,9.31174089068826,,0.4048582995951417
McKinley Elementary,19,17,14,4,50,31,112,,,7.6923076923076925,6.882591093117409,5.668016194331984,1.6194331983805668,20.242914979757085,12.550607287449392,45.34412955465587,,
Miraloma Elementary,45,8,20,9,61,60,146,,1,12.857142857142856,2.2857142857142856,5.714285714285714,2.571428571428571,17.42857142857143,17.142857142857142,41.714285714285715,,0.2857142857142857
Monroe Elementary,203,5,21,5,264,9,15,,,38.88888888888889,0.9578544061302682,4.022988505747127,0.9578544061302682,50.57471264367817,1.7241379310344827,2.8735632183908044,,
Revere (Paul) Elementary,7,37,17,18,350,15,10,3,6,1.511879049676026,7.991360691144708,3.6717062634989204,3.8876889848812093,75.5939524838013,3.2397408207343417,2.159827213822894,0.6479481641468683,1.2958963282937366
Parks (Rosa) Elementary,51,67,20,11,90,68,33,4,,14.825581395348838,19.476744186046513,5.813953488372093,3.1976744186046515,26.16279069767442,19.767441860465116,9.593023255813954,1.1627906976744187,
Redding Elementary,43,22,7,14,59,21,77,2,1,17.479674796747968,8.94308943089431,2.8455284552845526,5.691056910569105,23.983739837398375,8.536585365853659,31.300813008130078,0.8130081300813009,0.40650406504065045
Stevenson (Robert Louis) Elementary,309,1,25,12,26,28,36,1,,70.54794520547945,0.228310502283105,5.707762557077626,2.73972602739726,5.93607305936073,6.392694063926941,8.21917808219178,0.228310502283105,
Sanchez Elementary,9,19,7,9,204,7,17,,3,3.272727272727273,6.909090909090909,2.5454545454545454,3.272727272727273,74.18181818181819,2.5454545454545454,6.181818181818182,,1.090909090909091
Sheridan Elementary,25,30,8,16,78,20,11,2,,13.157894736842104,15.789473684210526,4.2105263157894735,8.421052631578947,41.05263157894737,10.526315789473683,5.7894736842105265,1.0526315789473684,
Sherman Elementary,39,26,27,9,53,25,100,2,1,13.829787234042554,9.219858156028367,9.574468085106384,3.1914893617021276,18.79432624113475,8.865248226950355,35.46099290780142,0.7092198581560284,0.3546099290780142
Malcolm X Academy,,65,4,1,9,19,2,5,,,61.904761904761905,3.8095238095238098,0.9523809523809524,8.571428571428571,18.095238095238095,1.9047619047619049,4.761904761904762,
Spring Valley Elementary,54,7,4,3,128,6,11,,1,25.233644859813083,3.2710280373831773,1.8691588785046727,1.4018691588785046,59.813084112149525,2.803738317757009,5.14018691588785,,0.46728971962616817
King (Thomas Starr) Elementary,98,37,22,6,50,78,37,7,,29.253731343283583,11.044776119402986,6.567164179104477,1.791044776119403,14.925373134328357,23.283582089552237,11.044776119402986,2.0895522388059704,
Sunnyside Elementary,45,9,13,21,74,46,135,7,,12.857142857142856,2.571428571428571,3.7142857142857144,6.0,21.142857142857142,13.142857142857142,38.57142857142858,2.0,
Sutro Elementary,178,3,8,4,15,16,24,,,71.7741935483871,1.2096774193548387,3.225806451612903,1.6129032258064515,6.048387096774194,6.451612903225806,9.67741935483871,,
Ulloa Elementary,393,4,18,20,32,28,25,1,,75.43186180422265,0.7677543186180422,3.45489443378119,3.8387715930902107,6.142034548944338,5.3742802303262955,4.798464491362764,0.19193857965451055,
Visitacion Valley Elementary,112,23,6,10,73,14,6,19,,42.585551330798474,8.745247148288973,2.2813688212927756,3.802281368821293,27.756653992395435,5.323193916349809,2.2813688212927756,7.224334600760455,
West Portal Elementary,346,9,26,8,43,58,100,,,58.644067796610166,1.5254237288135595,4.406779661016949,1.3559322033898304,7.288135593220339,9.830508474576272,16.94915254237288,,
Giannini (A.P.) Middle,569,37,57,39,138,126,222,5,,47.69488683989941,3.1014249790444257,4.777870913663034,3.269069572506287,11.5674769488684,10.561609388097235,18.608549874266554,0.4191114836546521,
Francisco Middle,266,27,25,9,112,25,44,2,1,52.054794520547944,5.283757338551859,4.892367906066536,1.761252446183953,21.91780821917808,4.892367906066536,8.610567514677104,0.3913894324853229,0.19569471624266144
Hoover (Herbert) Middle,483,19,38,17,275,46,67,1,2,50.9493670886076,2.0042194092827006,4.008438818565401,1.7932489451476792,29.008438818565402,4.852320675105485,7.067510548523207,0.10548523206751054,0.21097046413502107
Denman (James) Middle,114,36,37,87,393,51,63,8,1,14.430379746835442,4.556962025316456,4.6835443037974684,11.012658227848101,49.74683544303797,6.455696202531645,7.974683544303797,1.0126582278481013,0.12658227848101267
King Jr. (Martin Luther) Academic Middle,111,51,11,24,154,10,4,6,,29.919137466307276,13.746630727762804,2.964959568733154,6.46900269541779,41.509433962264154,2.6954177897574128,1.078167115902965,1.6172506738544474,
Roosevelt Middle,318,26,33,11,70,67,129,2,1,48.401826484018265,3.95738203957382,5.0228310502283104,1.67427701674277,10.6544901065449,10.197869101978691,19.63470319634703,0.30441400304414,0.15220700152207
Visitacion Valley Middle,54,28,6,17,165,15,4,22,,17.363344051446948,9.003215434083602,1.929260450160772,5.466237942122187,53.054662379421224,4.823151125401929,1.2861736334405145,7.07395498392283,
Aptos Middle,353,57,27,36,219,80,85,,,41.1901983663944,6.651108518086348,3.150525087514586,4.200700116686114,25.55425904317386,9.334889148191365,9.918319719953326,,
Everett Middle,7,26,16,5,358,18,35,,2,1.4989293361884368,5.567451820128479,3.4261241970021414,1.070663811563169,76.65952890792292,3.854389721627409,7.494646680942184,,0.4282655246252677
Buena Vista/ Horace Mann K-8,1,4,24,1,516,10,29,,,0.17094017094017094,0.6837606837606838,4.102564102564102,0.17094017094017094,88.2051282051282,1.7094017094017095,4.957264957264957,,
Lick (James) Middle,8,39,22,6,335,20,41,4,1,1.680672268907563,8.193277310924369,4.621848739495799,1.2605042016806722,70.37815126050421,4.201680672268908,8.61344537815126,0.8403361344537815,0.21008403361344538
Marina Middle,383,37,30,18,113,25,48,,,58.56269113149847,5.657492354740061,4.587155963302752,2.7522935779816518,17.2782874617737,3.82262996941896,7.339449541284404,,
Presidio Middle,343,28,65,29,151,135,226,1,2,35.0,2.857142857142857,6.63265306122449,2.9591836734693877,15.408163265306122,13.77551020408163,23.06122448979592,0.10204081632653061,0.20408163265306123
Lee (Edwin and Anita) Newcomer,12,,,,,,,,,100.0,,,,,,,,
Mission Education Center,,1,6,,99,6,12,,,,0.8064516129032258,4.838709677419355,,79.83870967741935,4.838709677419355,9.67741935483871,,
Rooftop Elementary,35,63,46,12,148,75,188,,3,6.140350877192982,11.052631578947368,8.070175438596491,2.1052631578947367,25.964912280701753,13.157894736842104,32.98245614035088,,0.5263157894736842
San Francisco Community Alternative,9,27,21,17,109,23,65,2,1,3.2846715328467155,9.854014598540147,7.664233576642336,6.204379562043796,39.78102189781022,8.394160583941606,23.722627737226276,0.7299270072992701,0.36496350364963503
Carver (George Washington) Elementary,,51,3,,23,4,,14,2,,52.57731958762887,3.0927835051546393,,23.711340206185564,4.123711340206185,,14.432989690721648,2.0618556701030926
New Traditions Elementary,16,14,21,3,39,33,126,1,1,6.299212598425196,5.511811023622047,8.267716535433072,1.1811023622047243,15.354330708661418,12.992125984251967,49.60629921259843,0.39370078740157477,0.39370078740157477
Moscone (George R.) Elementary,96,8,17,,216,6,9,,,27.27272727272727,2.272727272727273,4.829545454545454,,61.36363636363637,1.7045454545454544,2.556818181818182,,
Lilienthal (Claire) Elementary,194,47,50,13,78,114,174,,,28.955223880597014,7.014925373134329,7.462686567164178,1.9402985074626864,11.641791044776118,17.01492537313433,25.970149253731346,,
Drew (Charles) College Preparatory Academy,1,101,9,4,59,8,,3,2,0.53475935828877,54.01069518716578,4.81283422459893,2.13903743315508,31.550802139037433,4.27807486631016,,1.6042780748663104,1.06951871657754
Creative Arts Charter,18,51,4,2,96,66,192,,,4.195804195804196,11.888111888111888,0.9324009324009324,0.4662004662004662,22.377622377622377,15.384615384615385,44.75524475524475,,
Yu (Alice Fong) Elementary,352,33,42,18,29,83,29,,3,59.7623089983022,5.602716468590832,7.130730050933787,3.0560271646859083,4.923599320882852,14.091680814940577,4.923599320882852,,0.5093378607809848
Chin (John Yehall) Elementary,207,2,8,7,11,3,15,,,81.81818181818183,0.7905138339920948,3.1620553359683794,2.766798418972332,4.3478260869565215,1.185770750988142,5.928853754940711,,
Sunset Elementary,222,3,26,7,26,48,71,,,55.08684863523573,0.7444168734491315,6.451612903225806,1.7369727047146404,6.451612903225806,11.910669975186105,17.617866004962778,,
Tenderloin Community,38,26,13,10,144,14,31,2,,13.66906474820144,9.352517985611511,4.676258992805756,3.597122302158273,51.798561151079134,5.0359712230215825,11.151079136690647,0.7194244604316548,
